artist,alphaname,artist_id
13th Floor Elevators,Thirteenth Floor Elevators,7xYxgSJaIf7yOFLmknYX38
Abderraouf Ouertani,"Ouertani, Abderraouf",7fLHLIzQkhIOqrotQlR1rA
Alphataurus,Alphataurus,6mFPT1M2JWpuoSGSCQCpHX
Anton Webern,"Webern, Anton",6cg7ooZDeSSLYVTWGpASjX
Anvil,Anvil,0maNhqGx60ucjS4UaAH6cP
Aram Khachaturian,"Khachaturian, Aram",5WIoytpqi3VWoFSHnl49in
Archie Shepp,"Shepp, Archie",7C2DSqaNkh0w77O5Jz1FKh
Arnold Schoenberg,"Schoenberg, Arnold",5U827e4jbYz6EjtN0fIDt9
Area,Area,6o2PxnpsrQ352kwYlEwjvR
Aziz Sahmaoui,"Sahmaoui, Aziz",2MyGX3OGQZIkztt1Rx2dNF
Beggars Opera,Beggars Opera,1Q1IgVCRwAqQxgcM8a64zP
Bill Bruford's Earthworks,Bill Bruford's Earthworks,3SGZVWW6QezWCRrREHvEmU
Bobby Timmons Trio,Bobby Timmons Trio,47jpbb07933jSiHmir7yda
Brand X,Brand X,4DngluvBNHm2Q0rLW1yEqy
Camille Saint-Saëns,"Saint-Saëns, Camille",436sYg6CZhNefQJogaXeK0
Cannonball Adderley,"Adderley, Cannonball",5v74mT11KGJqadf9sLw4dA
Cheikha Rimitti,"Rimitti, Cheikha",364dHqe2BwXqmOhgdBXpw8
Chicken Shack,Chicken Shack,7aUVQRiWaOqZU0JwOlGfWi
Djamel Laroussi,"Laroussi, Djamel",6MjFd7ByRlJPIWfA257iqr
Dream Theater,Dream Theater,2aaLAng2L2aWD2FClzwiep
Dün,Dün,6h76ehUqnwmeYieIVF1Vq8
Eloy,Eloy,00ZLLJ51l9Ir5gyaGSUYxL
Franco Battiato,"Battiato, Franco",4lianjyuR1tqf6oUX8kjrZ
Gentle Giant,Gentle Giant,1hrQ50kU6hMQBVLatqUqnO
Golden Earring,Golden Earring,1iTlOqIrZy8DlvCPJY2sjS
Grant Green,"Green Grant",6dAtGAnHCQ1ujMUZ9Ep82k
Grobschnitt,Grobschnitt,2dL2V37wXmRlzsTQIkisqF
Gustav Holst,"Holst, Gustav",5B7uXBeLc2TkR5Jk23qKIZ
Gábor Szabó,"Szabó, Gábor",38CPjAAqYV8lTYi6clzbjG
Hank Mobley,Hank Mobley,5cbutZUQE7SUCA6MsEMbBv
Il Balletto di Bronzo,"Balletto di Bronzo, Il",1TU5crhljL140mCyCjytTP
Il Rovescio Della Medaglia,"Rovescio Della Medaglia, Il",3C4qS2QWlIIsJpmQL9VMAg
Iron Maiden,Iron Maiden,6mdiAmATAx73kdxrNrnlao
Jaco Pastorius,"Pastorius, Jaco",3U3C9o6UTYNdEsDckpRyvX
James Gang,James Gang,5hfOHpGMsi8O3DA0ROLGqF
Jimmy Smith,"Smith, Jimmy",5GXruybcLmXPjR9rKKFyS6
Kikagaku Moyo,"Kikagaku Moyo",0hrb5WRiNlj8vh3WnCgXFq
King Gizzard & The Lizard Wizard,"King Gizzard & The Lizard Wizard",6XYvaoDGE0VmRt83Jss9Sn
Koenjihyakkei,Koenjihyakkei,5RT5HhX4GcWV55NVHt99X4
Korekyojinn,Korekyojinn,2xv04AORYRDJlAF6DCZ1VR
La coscienza di Zeno,"Coscienza di Zeno, la",7nQZVqkaUxa3A62UJSisSB
Locanda delle fate,Locanda delle fate,3Rbtl5QGOHMtfQOJZVTy3h
Logos,Logos,0sihhSAp2JQBQ2oqapkVxV
Maxophone,Maxophone,6p9KeMVhd7SS0CYh9l44bq
McCoy Tyner,"Tyner, McCoy",2EsmKkHsXK0WMNGOtIhbxr
Nikolai Rimsky-Korsakov,"Rimsky-Korsakov, Nikolai",2kXJ68O899XvWOBdpzlXgs
Oliver Nelson,"Nelson, Oliver",2nQKUeZeleLGNsJj6WLUXN
Ornette Coleman,"Coleman, Ornette",47odibUtrN3lnWx0p0pk2P
Osanna,Osanna,3lX6ZPxT3OWfRN9Hj32D6h
Oscar Peterson Trio,Oscar Peterson Trio,0ldU0QJm31y0d6f57R1G2A
Paco de Lucía,"de Lucía, Paco",3h8OjAdgYXVRoMZ8jFd6Uw
Pharoah Sanders,"Sanders, Pharoah",3JLUCojZaHrX2LaUkSj7Ud
Porcupine Tree,Porcupine Tree,5NXHXK6hOCotCF8lvGM1I0
Procol Harum,Procol Harum,0GbqW5TJr7n4is453VOY4C
Quella Vecchia Locanda,Quella Vecchia Locanda,0VrvpayEoQOjiRkZQcLX2R
Rainbow,Rainbow,6SLAMfhOi7UJI0fMztaK0m
Rick Wakeman,"Wakeman, Rick",0mkcYaXUbJUs5mJointuzB
Robert Fripp,"Fripp, Robert",5HKpBHDxIDNdtmEAGXGntl
Ruins,Ruins,5BQtEi4EgMhTTIZP6cZ7qg
TOOL,TOOL,2yEwvVSSSUkcLeSTNyHKh8
Wayne Shorter,"Shorter, Wayne",0ZqhrTXYPA9DZR527ZnFdO
Wishbone Ash,Wishbone Ash,77zwstbi3x1IxnbDFg6uns
Xaal,Xaal,0SQAWkZ7Nd1xoesL8rO7kv
Zao,Zao,0rmjFLNZVqY4CXyFB0Gley
Rabih Abou-Khalil,"Abou-Khalil, Rabih",7cM9Y2LNnnmmqivaEuH8vT
Aerosmith,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH
Agitation Free,Agitation Free,1fvjrL59qNJVJKNQB8RUg3
The Alan Parsons Project,"Alan Parsons Project, The",2m62cc253Xvd9qYQ8d2X3d
Allah-Las,Allah-Las,2yDodJUwXfdHzg4crwslUp
Allman Brothers Band,Allman Brothers Band,4wQ3PyMz3WwJGI5uEqHUVR
Aphrodite's Child,Aphrodite's Child,2XhhAWeUOlrZnGOB7aKEI8
Arti & Mestieri,Arti & Mestieri,4kp3WqauG2CfMO6ZGXFXbh
Arzachel,Arzachel,7LVjyVAxE7a4e9Od3lj3nX
René Aubry,"Aubry, René",1dyZDfHcTtUJjx0DFBcOvc
Bad Company,Bad Company,5AEG63ajney2BoDXi0Vb84
Banco Del Mutuo Soccorso,Banco Del Mutuo Soccorso,4RuYtHjAKBufQRqBUMiOfK
The Band,"Band, The",4vpDg7Y7fU982Ds30zawDA
Hamid Baroudi,"Baroudi, Hamid",2KUvztaZ23NwLaNMD2qElz
The Beach Boys,"Beach Boys, The",3oDbviiivRWhXwIE8hxkVV
The Beatles,"Beatles, The",3WrFJ7ztbogyGnTHbHJFl2
Jeff Beck,"Beck, Jeff",0AD4odMWVQ2wUSlgxOB5Rl
Chuck Berry,"Berry, Chuck",293zczrfYafIItmnmM3coR
Black Sabbath,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ
Blind Faith,Blind Faith,5GUVj2b1lJ4DolQyHlzyaO
"Blood, Sweat & Tears","Blood, Sweat & Tears",24GaH9tRBgZjlvOhpFuKi2
Blue Öyster Cult,Blue Öyster Cult,00tVTdpEhQQw1bqdu8RCx2
Tommy Bolin,"Bolin, Tommy",5FCC6oo9PupahFuLGEPdMB
Booker T. & the M.G.'s,Booker T. & the M.G.'s,2vDV0T8sxx2ENnKXds75e5
Anouar Brahem,"Brahem, Anouar",1aO9NulHwrE9pxHXFfCIoM
Brand X,4DngluvBNHm2Q0rLW1yEqy
The Brian Jonestown Massacre,"Brian Jonestown Massacre, The",30uiS1n3uIGXJEYFR1GVDy
Jackson Browne,"Browne, Jackson",5lkiCO9UQ8B23dZ1o0UV4m
Buena Vista Social Club,Buena Vista Social Club,11kBu957KTYoAltZHDm8gW
Buffalo Springfield,Buffalo Springfield,3eskO5m0H4yiF64vRySBjr
The Byrds,"Byrds, The",1PCZpxHJz7WAMF8EEq8bfc
CAN,CAN,4l8xPGtl6DHR2uvunqrl8r
J.J. Cale,"Cale, J.J.",06nsZ3qSOYZ2hPVIMcr1IN
Camel,Camel,3Uz6jx81OY2J5K8Z4wmy2P
Captain Beefheart & His Magic Band,Captain Beefheart & His Magic Band,2k8kY9zHUWxuTtwV4UutHw
Eric Clapton,"Clapton, Eric",6PAt558ZEZl0DmdXlnjMgD
Climax Blues Band,Climax Blues Band,4eeRviM714mXXeILmKHxh2
Billy Cobham,"Cobham, Billy",0IwfuIL3gUJxjzUqY3wJ3j
John Coltrane,"Coltrane, John",2hGh5VOeeqimQFxqXvfCUf
Cream,Cream,74oJ4qxwOZvX6oSsu1DGnw
Creedence Clearwater Revival,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd
Cressida,Cressida,3Mv2LWIIrvxUKyqnXX1CSD
"Crosby, Stills & Nash","Crosby, Stills & Nash",2pdvghEHZJtgSXZ7cvNLou
"Crosby, Stills, Nash & Young","Crosby, Stills, Nash & Young",1CYsQCypByMVgnv17qsSbQ
Curved Air,Curved Air,3UtSTTCQ0EMUQxmsfZ3Px1
The Dandy Warhols,"Dandy Warhols, The",7siPLyFwRFYQkKgWKJ5Sod
Pino Daniele,"Daniele, Pino",2eFv7NVs8R6Go7msuqikeg
Miles Davis,"Davis, Miles",0kbYTNQb4Pb1rPbbaF0pT4
Claude Debussy,"Debussy, Claude",1Uff91EOsvd99rtAupatMP
Deep Purple,Deep Purple,568ZhdwyaiCyOGJRtNYhWf
Deodato,Deodato,0hE3uA2w3guHeKvuc7BpRr
Dire Straits,Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T
Dissidenten,Dissidenten,7LGjULfs3CUorLei47BKKk
Donovan,Donovan,6vLlQYujOujIrm7zAKzEdG
The Doors,"Doors, The",22WZ7M8sxp5THdruNY3gXt
Bob Dylan,"Dylan, Bob",74ASZWbe4lXaubB36ztrGX
East Of Eden,East Of Eden,4GWyclc3byUj9NDMZAtMHy
Duke Ellington,"Ellington, Duke",4F7Q5NV6h5TSwCainz8S5A
Embryo,Embryo,71TXox3zeu8QPFAiv07Qf4
"Emerson, Lake & Palmer","Emerson, Lake & Palmer",0nCiidE5GgDrc5kWN3NZgZ
Brian Eno,"Eno, Brian",7MSUfLeTdDEoZiJPDSBXgi
Donald Fagen,"Fagen, Donald",0S1SjYebdSaiMpI8xSW2Wb
Toufic Farroukh,"Farroukh, Toufic",1qEcIbzDD8hnKqIuFA0Uag
Fleetwood Mac,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X
The Flock,"Flock, The",5ovNaBZ14L7pnXgts2aonH
Focus,Focus,0ifzzRKdmtgaHy9cfnnyCR
Free,Free,2e53aHBQdCMKWqHDuyJsjC
Bill Frisell,"Frisell, Bill",3SONlwqLIP2GtaMh9pLYe5
Jerry Garcia,"Garcia, Jerry",3QDaXfnxfQqqJQK5lSdjLN
Renaud Garcia-Fons,"Garcia-Fons, Renaud",2beRN3D0I38WBoTqrUTgjZ
Genesis,Genesis,3CkvROUTQ6nRi9yQOcsB50
Philip Glass,"Glass, Philip",69lxxQvsfAIoQbB20bEPFC
Gong,Gong,47yvARr7dCOKqvjDVwfbf3
Grateful Dead,Grateful Dead,4TMHGUX5WI7OOm53PqSDAT
Ivan Graziani,"Graziani, Ivan",6UBVuFUOlakH7cwOKHleHJ
Peter Green,"Green, Peter",3y1DgnVXqckGJrbwOKchdU
Greta Van Fleet,Greta Van Fleet,4NpFxQe2UvRCAjto3JqlSl
Arlo Guthrie,"Guthrie, Arlo",0B6QEFtRnneEzb4iqjI0Nw
Herbie Hancock,"Hancock, Herbie",2ZvrvbQNrHKwjT7qfGFFUW
George Harrison,"Harrison, George",7FIoB5PHdrMZVC3q2HE5MS
PJ Harvey,"Harvey, PJ",12VaqyEhgwDRuFfEqbnrpz
Hatfield & The North,Hatfield & The North,3nYGhK3zYoTm2Yz1KduuUM
Jimi Hendrix,"Hendrix, Jimi",776Uo845nYHJpNaStv1Ds4
John Hiatt,"Hiatt, John",4Sld5LOPbAm1QSq9U32fFV
Nicky Hopkins,"Hopkins, Nicky",4oFSDUi4VgAWAn7t5RNaan
Howlin' Wolf,Howlin' Wolf,0Wxy5Qka8BN9crcFkiAxSR
Iron Butterfly,Iron Butterfly,3cdvlbCYf4WoBdy89RWkNS
Mick Jagger,"Jagger, Mick",3d2pb1dHTm8b61zAGVUVvO
Jethro Tull,Jethro Tull,6w6z8m4WXX7Tub4Rb6Lu7R
The Rolling Stones,"Rolling Stones, The",22bE4uQ6baNwSHPVcDxLCe
Victor Jara,"Jara, Victor",440MEFxEmF9othCXbz3Y6a
Jean-Michel Jarre,"Jarre, Jean-Michel",5MhLmv7GgyjbxGqiIGasvT
Jasper van't Hofs Pili Pili,Jasper van't Hofs Pili Pili,5SzgUF6HG0rix7dOgVzAFF
Jefferson Airplane,Jefferson Airplane,2qFr8w5sWUITRlzZ9kZotF
Jerry Garcia Band,Jerry Garcia Band,1YTe4dNIoWX3iHX8H4xVeM
John Paul Jones,"Jones, John Paul",6RhcZuUOb20IZvR8BbdnJX
Judas Priest,Judas Priest,2tRsMl4eGxwoNabM08Dm4I
Julian's Treatment,Julian's Treatment,41aCbP0ch41YFQZ1QJxpz1
Kaleidoscope,Kaleidoscope,16gYwSgslBoQ1b6wfxoHOF
Salif Keita,"Keita, Salif",0VVnWF3KNaa5O7ESohKhAx
Bobby Keys,"Keys, Bobby",7qVyqDRBf4kYfqGG4PyRc5
King Crimson,King Crimson,7M1FPw29m5FbicYzS2xdpi
B.B. King,"King, B.B.",5xLSa7l4IV1gsQfhAMvl0U
The Kinks,"Kinks, The",1SQRv42e4PjEYfPhS0Tk9E
Rahsaan Roland Kirk,"Kirk, Rahsaan Roland",7De2eIqeHTw091YeAkkYXV
Leo Kottke,"Kottke, Leo",6cjuHeJM6CHRUhIhApwFwx
Kraan,Kraan,1yTEkYjWeeo4ANkbvUTiFG
Joachim Kühn,"Kühn, Joachim",63ZJSdxmTX5wWRMoS1C5ph
Yusef Lateef,"Lateef, Yusef",33XkS6h90eeK7e6OJHw0mq
Led Zeppelin,Led Zeppelin,36QJpDe2go2KgaRleHCDTp
John Lennon,"Lennon, John",4x1nvY2FN8jxqAFA0DA02H
Little Feat,Little Feat,0ZIwOAzDuGPspzK7yiTc4S
35007,Loose,09kNJ3LqHcfQZO5qixfmft
Love,Love,3Q6OOkfssqoMSTtl11J5Uk
Magic Shoppe,Magic Shoppe,3Q6OOkfssqoMSTtl11J5Uk
Magma,Magma,5JeJHWfm2ZxNd09hrIf7Zb
Mahavishnu Orchestra,Mahavishnu Orchestra,3Ao7NH7lRyQAeKQg2mlTcO
Herbie Mann,"Mann, Herbie",6ycoXr0Ayd89vFUT6BOiWo
John Mayall,"Mayall, John",5s4z3mRAE7nxE3jjft8J3h
Paul McCartney,"McCartney, Paul",4STHEaNw4mPZ2tzheohgXB
John McLaughlin,"McLaughlin, John",4v0R1feRiuCDch7aAheVhY
Brad Mehldau,"Mehldau, Brad",2vI9KFm0fwSfPrpEgOeIbq
Al Di Meola,"Meola Di, Al",3bBWKHfpepPOychRNFzg4q
Thelonious Monk,"Monk, Thelonious",4PDpGtF16XpqvXxsrFwQnN
Lee Morgan,"Morgan, Lee",38C3okxv3fyyOIQUVPCdGX
Ennio Morricone,"Morricone, Ennio",1nIUhcKHnK6iyumRyoV68C
Jim Morrison,"Morrison, Jim",1QB4oo4JbSRdxNyidIuD0W
Van Morrison,"Morrison, Van",44NX2ffIYHr6D4n7RaZF7A
The Mothers Of Invention,"Mothers Of Invention, The",3P2gYnypDVi90ZavnaAhfL
Museo Rosenbach,Museo Rosenbach,4RWamjGtVScGN2kfuoOm7V
Gianna Nannini,"Nannini, Gianna",0h0p7RkMjCUMdcf0nXmHjX
Napoli Centrale,Napoli Centrale,4kNBFzbIZQn9Id0P9RWc5t
Natural Child,Natural Child,7epIIT85VR8OEggqKO3RSt
New Trolls,New Trolls,5RN8L3RHQZ87m7gNWUyFmu
Janko Nilovic,"Nilovic, Janko",44w54ag6mZjclpEET3ROf9
Le Orme,"Orme, Le",45Utoxop3UFq0Qg9YFLhx0
Ozric Tentacles,Ozric Tentacles,0Iv00ucAIqr5KVS7bXGFa9
P.F.M.,P.F.M.,69JBLod15WPsmZioUkwA4r
Premiata Forneria Marconi,Premiata Forneria Marconi,1MD5pgVzlusqGyuSTcTxvu
Jimmy Page,"Page, Jimmy",55bGuHb50r5c0PeqqMeNBV
The Paul Butterfield Blues Band,"Paul Butterfield Blues Band, The",6kz7WuPaUa4QVreP27I33i
Pearl Jam,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56
Tom Petty,"Petty, Tom",2UZMlIwnkgAEDBsw1Rejkn
Pink Floyd,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9
The Police,"Police, The",5NGO30tJxFlKixkPSgXcFE
Jean-Luc Ponty,"Ponty, Jean-Luc",3SInttLnvf5G4Aa95aAYPr
The Pretty Things,"Pretty Things, The",5U16QlMnlSAhkQxBZpLyLO
Psychic Ills,Psychic Ills,0BdrIHWUDg179f9H7pjJMC
Quicksilver Messenger Service,Quicksilver Messenger Service,7DCnwoFMqGN6eZULdcLZeL
Maurice Ravel,"Ravel, Maurice",17hR0sYHpx7VYTMRfFUOmY
Steve Reich,"Reich, Steve",1aVONoJ0EM97BB26etc1vo
Keith Richards,"Richards, Keith",08avsqaGIlK2x3i2Cu7rKH
Terry Riley,"Riley, Terry",7DnLQaXsqcYkgm0nyDrB3r
Rush,Rush,2Hkut4rAAyrQxRdof7FVJq
Leon Russell,"Russell, Leon",6r1Xmz7YUD4z0VRUoGm8XN
Santana,Santana,6GI52t8N5F02MxU0g5U69P
Erik Satie,"Satie, Erik",459INk8vcC0ebEef82WjIK
Merl Saunders,"Saunders, Merl",0mOvsKSG9z0W7C5InpxjMw
Irmin Schmidt,"Schmidt, Irmin",4kYClJRpGza4CLezfVwLEf
Shocking Blue,Shocking Blue,5WimOFbBnCU5wI6t5PPpEk
Horace Silver,"Silver, Horace",5ZATfKurLqflrBhv2FLht5
Simon & Garfunkel,Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE
Paul Simon,"Simon, Paul",2CvCyf1gEVhI0mX6aFXmVI
Nina Simone,"Simone, Nina",7G1GBhoKtEPnP86X2PvEYO
Elliott Smith,"Smith, Elliott",2ApaG60P4r0yhBoDCGD8YG
Patti Smith,"Smith, Patti",0vYkHhJ48Bs3jWcvZXvOrP
Soft Machine,Soft Machine,5A0MH7JfEBEMySevsmauds
Sonic Youth,Sonic Youth,5UqTO8smerMvxHYA5xsXb6
Spirit,Spirit,5q9nLsvWwbSUW1kRyhZLAx
Steely Dan,Steely Dan,6P7H3ai06vU1sGvdpBwDmE
Stephen Stills,"Stills, Stephen",4WlSvDKaq1PA2Nr7cCIPxX
Igor Stravinsky,"Stravinsky, Igor",7ie36YytMoKtPiL7tUvmoE
Strawberry Alarm Clock,Strawberry Alarm Clock,1nyQBzKgZ2hBLr7PnyV7cI
Sun Ra,Sun Ra,0tIODqvzGUoEaK26rK4pvX
T. Rex,T. Rex,3dBVyJ7JuOMt4GE9607Qin
Masayoshi Takanaka,"Takanaka, Masayoshi",2Ex4vjQ6mSh5woTlDWto6d
Talking Heads,Talking Heads,2x9SpqnPi8rlE9pjHBwmSC
Tangerine Dream,Tangerine Dream,1BGN1IdyiSR0ZYrkoKNchl
Mick Taylor,"Taylor, Mick",4tkgLX1wdWoOu2lyeQNYAi
Television,Television,0S7Zur2g8YhqlzqtlYStli
Ten Years After,Ten Years After,7nkLRaWHImCvWGHdNGnhVE
Tinariwen,Tinariwen,2sf2owtFSCvz2MLfxmNdkb
Tom Petty and the Heartbreakers,Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e
Traffic,Traffic,1CD77o9fbdyQFrHnUPUEsF
Traveling Wilburys,Traveling Wilburys,2hO4YtXUFJiUYS2uYFvHNK
Triumvirat,Triumvirat,3lnV6khgTreN8QiqtSAAgW
UFO,UFO,2Omy3P5hFZym7FKum1JA1s
Ultimate Spinach,Ultimate Spinach,38ULknnQK6G4oLJtTtPkkM
Umphrey's McGee,Umphrey's McGee,7mQilAy42MqNPqUFqK4Z0o
Van Der Graaf Generator,Van Der Graaf Generator,02frazNrWgZCxUEf4UTfHt
Van Halen,Van Halen,2cnMpRsOVqtPMfq7YiFE6K
Vangelis,Vangelis,4P70aqttdpJ9vuYFDmf7f6
Eddie Vedder,"Vedder, Eddie",0mXTJETA4XUa12MmmXxZJh
The Velvet Underground,"Velvet Underground, The",1nJvji2KIlWSseXRSlNYsC
Tom Waits,"Waits, Tom",7x83XhcMbOTl1UdYsPTuZM
Weather Report,Weather Report,162DCkd8aDKwvjBb74Gu8b
The Who,"Who, The",67ea9eGLXYMsO2eYQRui3w
Ronnie Wood,"Wood, Ronnie",5HFtQOrPHOFptM1WF9xPuK
Wooden Shjips,Wooden Shjips,35rFgnhlSSYflP4HpC3JM0
The Yardbirds,"Yardbirds, The",2lxX1ivRYp26soIavdG9bX
Yes,Yes,7AC976RDJzL2asmZuz7qil
Neil Young,"Young, Neil",6v8FB84lnmJs434UJf2Mrm
ZZ Top,ZZ Top,2AM4ilv6UzW0uMRuqKtDgN
Frank Zappa,"Zappa, Frank",6ra4GIOgCZQZMOaUECftGN
The Zodiac,"Zodiac, The",6WjwK23EyMwi19waNsrjwz
Zucchero,Zucchero,2KftmGt9sk1yLjsAoloC3M
Zupfgeigenhansel,Zupfgeigenhansel,2aszSUPRu3IJLXmbEdyTk4