artist,alphaname,artist_id,genres
13th Floor Elevators,Thirteenth Floor Elevators,7xYxgSJaIf7yOFLmknYX38,Psychedelic Rock/Acid Rock/Proto-punk/Garage Rock/Psychedelic Pop
Abderraouf Ouertani,"Ouertani, Abderraouf",7fLHLIzQkhIOqrotQlR1rA,
Alphataurus,Alphataurus,6mFPT1M2JWpuoSGSCQCpHX,Progressive Rock/Symphonic Rock/Art Rock/Krautrock
Anton Webern,"Webern, Anton",6cg7ooZDeSSLYVTWGpASjX,Avant-garde
Anvil,Anvil,0maNhqGx60ucjS4UaAH6cP,Speed Metal/Heavy Metal/Thrash Metal/Metal
Aram Khachaturian,"Khachaturian, Aram",5WIoytpqi3VWoFSHnl49in,Classical
Archie Shepp,"Shepp, Archie",7C2DSqaNkh0w77O5Jz1FKh,Free Jazz/Jazz/Avant-garde/Hard Bop
Arnold Schoenberg,"Schoenberg, Arnold",5U827e4jbYz6EjtN0fIDt9,Classical
Area,Area,6o2PxnpsrQ352kwYlEwjvR,Progressive Rock/Krautrock
Aziz Sahmaoui,"Sahmaoui, Aziz",2MyGX3OGQZIkztt1Rx2dNF,Gnawa/Moroccan Chaabi
Beggars Opera,Beggars Opera,1Q1IgVCRwAqQxgcM8a64zP,Progressive Rock/Krautrock/Symphonic Rock/Art Rock
Bill Bruford's Earthworks,Bill Bruford's Earthworks,3SGZVWW6QezWCRrREHvEmU,Jazz Fusion/Free Jazz/Progressive Rock
Bobby Timmons Trio,Bobby Timmons Trio,47jpbb07933jSiHmir7yda,Hard Bop/Jazz/Bebop
Brand X,Brand X,Jazz Fusion/ Progressive Rock/Art Rock/Symphonic Rock
Camille Saint-Saëns,"Saint-Saëns, Camille",436sYg6CZhNefQJogaXeK0,Classical
Cannonball Adderley,"Adderley, Cannonball",5v74mT11KGJqadf9sLw4dA,Jazz/Hard Bop/Bebop/Cool Jazz/Jazz Blues
Cheikha Rimitti,"Rimitti, Cheikha",364dHqe2BwXqmOhgdBXpw8,Raï/Gnawa/Algerian Chaabi
Chicken Shack,Chicken Shack,7aUVQRiWaOqZU0JwOlGfWi,Blues/Blues Rock/Classic Blues
Djamel Laroussi,"Laroussi, Djamel",6MjFd7ByRlJPIWfA257iqr,Gnawa/Algerian Chaabi/Raï
Dream Theater,Dream Theater,2aaLAng2L2aWD2FClzwiep,Progressive Metal/Progressive Rock/Metal
Dün,Dün,6h76ehUqnwmeYieIVF1Vq8,Progressive Rock/Krautrock/Avant-garde/Art Rock
Eloy,Eloy,00ZLLJ51l9Ir5gyaGSUYxL,Progressive Rock/Krautrock/Space Rock/Symphonic Rock/Art Rock/Psychedelic Rock
Franco Battiato,"Battiato, Franco",4lianjyuR1tqf6oUX8kjrZ,Italian Singer-songwriter/Singer-songwriter
Gentle Giant,Gentle Giant,1hrQ50kU6hMQBVLatqUqnO,Progressive Rock/Art Rock/Symphonic Rock/Krautrock/Jazz Fusion
Golden Earring,Golden Earring,1iTlOqIrZy8DlvCPJY2sjS,Nederpop/Classic Rock
Grant Green,Green Grant,6dAtGAnHCQ1ujMUZ9Ep82k,Hard Bop/Jazz/Jazz Funk/Soul Jazz/Bebop/Cool Jazz/Jazz Blues
Grobschnitt,Grobschnitt,2dL2V37wXmRlzsTQIkisqF,Krautrock/Progressive Rock/Space Rock/Art Rock/Electronic Rock
Gustav Holst,"Holst, Gustav",5B7uXBeLc2TkR5Jk23qKIZ,Classical/Orchestra
Gábor Szabó,"Szabó, Gábor",38CPjAAqYV8lTYi6clzbjG,
Hank Mobley,Hank Mobley,5cbutZUQE7SUCA6MsEMbBv,Hard Bop/Jazz/Bebop/Jazz Blues/Cool Jazz
Il Balletto di Bronzo,"Balletto di Bronzo, Il",1TU5crhljL140mCyCjytTP,Progressive Rock/Krautrock
Il Rovescio Della Medaglia,"Rovescio Della Medaglia, Il",3C4qS2QWlIIsJpmQL9VMAg,Progressive Rock
Iron Maiden,Iron Maiden,6mdiAmATAx73kdxrNrnlao,Heavy Metal/Metal/Hard Rock/Rock
Jaco Pastorius,"Pastorius, Jaco",3U3C9o6UTYNdEsDckpRyvX,Jazz Fusion/Jazz Funk/Jazz
James Gang,James Gang,5hfOHpGMsi8O3DA0ROLGqF,Classic Rock/Southern Rock
Jimmy Smith,"Smith, Jimmy",5GXruybcLmXPjR9rKKFyS6,Hard Bop/Soul Jazz/Jazz/Jazz Blues/Jazz Funk/Cool Jazz
Kikagaku Moyo,Kikagaku Moyo,0hrb5WRiNlj8vh3WnCgXFq,Psychedelic Rock/Space Rock/Krautrock
King Gizzard & The Lizard Wizard,King Gizzard & The Lizard Wizard,6XYvaoDGE0VmRt83Jss9Sn,Psychedelic Rock/Acid Rock/Psychedelic Pop
Koenjihyakkei,Koenjihyakkei,5RT5HhX4GcWV55NVHt99X4,Avant-garde/Progressive Rock/Art Rock/Krautrock
Korekyojinn,Korekyojinn,2xv04AORYRDJlAF6DCZ1VR,Avant-garde/Math Rock/Krautrock/Progressive Rock
La coscienza di Zeno,"Coscienza di Zeno, la",7nQZVqkaUxa3A62UJSisSB,Progressive Rock
Locanda delle fate,Locanda delle fate,3Rbtl5QGOHMtfQOJZVTy3h,Progressive Rock/Symphonic Rock/Art Rock
Logos,Logos,0sihhSAp2JQBQ2oqapkVxV,Progressive Rock/Art Rock
Maxophone,Maxophone,6p9KeMVhd7SS0CYh9l44bq,Progressive Rock/Krautrock/Art Rock
McCoy Tyner,"Tyner, McCoy",2EsmKkHsXK0WMNGOtIhbxr,Jazz/Hard Bop/Bebop/Cool Jazz/Free Jazz
Nikolai Rimsky-Korsakov,"Rimsky-Korsakov, Nikolai",2kXJ68O899XvWOBdpzlXgs,Classical/Orchestra
Oliver Nelson,"Nelson, Oliver",2nQKUeZeleLGNsJj6WLUXN,Hard Bop/Jazz/Bebop/Cool Jazz/Big Band
Ornette Coleman,"Coleman, Ornette",47odibUtrN3lnWx0p0pk2P,Free Jazz/Jazz/Avant-garde/Hard Bop/Bebop
Osanna,Osanna,3lX6ZPxT3OWfRN9Hj32D6h,Progressive Rock
Oscar Peterson Trio,Oscar Peterson Trio,0ldU0QJm31y0d6f57R1G2A,Jazz/Cool Jazz/Bebop/Hard Bop
Paco de Lucía,"de Lucía, Paco",3h8OjAdgYXVRoMZ8jFd6Uw,Flamenco
Pharoah Sanders,"Sanders, Pharoah",3JLUCojZaHrX2LaUkSj7Ud,Free Jazz/Jazz/Hard Bop
Porcupine Tree,Porcupine Tree,5NXHXK6hOCotCF8lvGM1I0,Progressive Rock/Progressive Metal/Art Rock/Space Rock
Procol Harum,Procol Harum,0GbqW5TJr7n4is453VOY4C,Progressive Rock/Symphonic Rock/Baroque Pop
Quella Vecchia Locanda,Quella Vecchia Locanda,0VrvpayEoQOjiRkZQcLX2R,Progressive Rock/Art Rock
Rainbow,Rainbow,6SLAMfhOi7UJI0fMztaK0m,Hard Rock/Album Rock/Metal/Heavy Metal
Rick Wakeman,"Wakeman, Rick",0mkcYaXUbJUs5mJointuzB,Progressive Rock/Symphonic Rock/Art Rock
Robert Fripp,"Fripp, Robert",5HKpBHDxIDNdtmEAGXGntl,Ambient/Art Rock/Progressive Rock/Drone/Experimental
Ruins,Ruins,5BQtEi4EgMhTTIZP6cZ7qg,Noise Rock/Math Rock/Avant-garde/Progressive Rock/Experimental
TOOL,TOOL,2yEwvVSSSUkcLeSTNyHKh8,Progressive Metal/Alternative Metal/Progressive Rock/Metal
Wayne Shorter,"Shorter, Wayne",0ZqhrTXYPA9DZR527ZnFdO,Hard Bop/Jazz/Bebop/Cool Jazz/Free Jazz/Jazz Fusion
Wishbone Ash,Wishbone Ash,77zwstbi3x1IxnbDFg6uns,Progressive Rock/Art Rock/Symphonic Rock
Xaal,Xaal,0SQAWkZ7Nd1xoesL8rO7kv,Progressive Rock/Symphonic Rock/Avant-garde
Zao,Zao,0rmjFLNZVqY4CXyFB0Gley,Jazz Fusion/Progressive Rock/Rhumba/Krautrock
Rabih Abou-Khalil,"Abou-Khalil, Rabih",7cM9Y2LNnnmmqivaEuH8vT,
Aerosmith,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,Classic Rock/Rock
Agitation Free,Agitation Free,1fvjrL59qNJVJKNQB8RUg3,Krautrock/Space Rock/Progressive Rock/Psychedelic Rock/Avant-garde
The Alan Parsons Project,"Alan Parsons Project, The",2m62cc253Xvd9qYQ8d2X3d,Symphonic Rock/Progressive Rock/Classic Rock
Allah-Las,Allah-Las,2yDodJUwXfdHzg4crwslUp,Surf Rock/Psychedelic Rock
Allman Brothers Band,Allman Brothers Band,4wQ3PyMz3WwJGI5uEqHUVR,Southern Rock/Classic Rock/Blues Rock/Country Rock
Aphrodite's Child,Aphrodite's Child,2XhhAWeUOlrZnGOB7aKEI8,Progressive Rock/Psychedelic Rock/Baroque Pop/Krautrock/Art Rock
Arti & Mestieri,Arti & Mestieri,4kp3WqauG2CfMO6ZGXFXbh,Progressive Rock/Jazz Fusion/Krautrock/Art Rock
Arzachel,Arzachel,7LVjyVAxE7a4e9Od3lj3nX,Psychedelic Rock/Acid Rock/Krautrock/Progressive Rock
René Aubry,"Aubry, René",1dyZDfHcTtUJjx0DFBcOvc,
Bad Company,Bad Company,5AEG63ajney2BoDXi0Vb84,Classic Rock/Album Rock/Southern Rock/Hard Rock
Banco Del Mutuo Soccorso,Banco Del Mutuo Soccorso,4RuYtHjAKBufQRqBUMiOfK,Progressive Rock/Italian Singer-songwriter/Symphonic Rock/Art Rock
The Band,"Band, The",4vpDg7Y7fU982Ds30zawDA,Folk Rock/Roots Rock/Southern Rock/Americana
Hamid Baroudi,"Baroudi, Hamid",2KUvztaZ23NwLaNMD2qElz,Raï/Gnawa/Algerian Chaabi
The Beach Boys,"Beach Boys, The",3oDbviiivRWhXwIE8hxkVV,Baroque Pop
The Beatles,"Beatles, The",3WrFJ7ztbogyGnTHbHJFl2,Classic Rock/Psychedelic Rock
Jeff Beck,"Beck, Jeff",0AD4odMWVQ2wUSlgxOB5Rl,Jazz Fusion/Blues Rock/Blues
Chuck Berry,"Berry, Chuck",293zczrfYafIItmnmM3coR,Rockabilly/Rock And Roll
Black Sabbath,Black Sabbath,5M52tdBnJaKSvOpJGz8mfZ,Metal/Heavy Metal/Rock/Stoner Rock/Hard Rock/Doom Metal/Classic Rock
Blind Faith,Blind Faith,5GUVj2b1lJ4DolQyHlzyaO,
"Blood, Sweat & Tears","Blood, Sweat & Tears",24GaH9tRBgZjlvOhpFuKi2,
Blue Öyster Cult,Blue Öyster Cult,00tVTdpEhQQw1bqdu8RCx2,Classic Rock/Hard Rock
Tommy Bolin,"Bolin, Tommy",5FCC6oo9PupahFuLGEPdMB,Blues Rock/Modern Blues
Booker T. & the M.G.'s,Booker T. & the M.G.'s,2vDV0T8sxx2ENnKXds75e5,
Anouar Brahem,"Brahem, Anouar",1aO9NulHwrE9pxHXFfCIoM,
The Brian Jonestown Massacre,"Brian Jonestown Massacre, The",30uiS1n3uIGXJEYFR1GVDy,Shoegaze/Psychedelic Rock/Space Rock
Jackson Browne,"Browne, Jackson",5lkiCO9UQ8B23dZ1o0UV4m,Folk Rock/Soft Rock/Singer-songwriter
Buena Vista Social Club,Buena Vista Social Club,11kBu957KTYoAltZHDm8gW,Son Cubano/Latin Jazz/Latin/Bolero
Buffalo Springfield,Buffalo Springfield,3eskO5m0H4yiF64vRySBjr,Folk Rock/Country Rock
The Byrds,"Byrds, The",1PCZpxHJz7WAMF8EEq8bfc,Folk Rock/Country Rock/Psychedelic Rock/Acid Rock
CAN,CAN,4l8xPGtl6DHR2uvunqrl8r,Krautrock/Space Rock/Progressive Rock/Experimental/Art Rock/Psychedelic Rock/Proto-punk
J.J. Cale,"Cale, J.J.",06nsZ3qSOYZ2hPVIMcr1IN,Blues/Blues Rock/Roots Rock
Camel,Camel,3Uz6jx81OY2J5K8Z4wmy2P,Progressive Rock/Symphonic Rock/Art Rock/Space Rock/Krautrock
Captain Beefheart & His Magic Band,Captain Beefheart & His Magic Band,2k8kY9zHUWxuTtwV4UutHw,Proto-punk/Art Rock/Psychedelic Rock/Avant-garde/Acid Rock
Eric Clapton,"Clapton, Eric",6PAt558ZEZl0DmdXlnjMgD,Blues/Blues Rock/Classic Rock
Climax Blues Band,Climax Blues Band,4eeRviM714mXXeILmKHxh2,
Billy Cobham,"Cobham, Billy",0IwfuIL3gUJxjzUqY3wJ3j,Jazz Fusion/Jazz Funk/Jazz
John Coltrane,"Coltrane, John",2hGh5VOeeqimQFxqXvfCUf,Jazz/Hard Bop/Free Jazz/Bebop/Cool Jazz/Jazz Blues
Cream,Cream,74oJ4qxwOZvX6oSsu1DGnw,Classic Rock/Psychedelic Rock/Acid Rock/Blues Rock
Creedence Clearwater Revival,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,Classic Rock/Southern Rock/Country Rock
Cressida,Cressida,3Mv2LWIIrvxUKyqnXX1CSD,Progressive Rock/Krautrock/Art Rock
"Crosby, Stills & Nash","Crosby, Stills & Nash",2pdvghEHZJtgSXZ7cvNLou,Folk Rock
"Crosby, Stills, Nash & Young","Crosby, Stills, Nash & Young",1CYsQCypByMVgnv17qsSbQ,Folk Rock/Classic Rock
Curved Air,Curved Air,3UtSTTCQ0EMUQxmsfZ3Px1,Progressive Rock/Art Rock/Symphonic Rock/Krautrock/Baroque Pop
The Dandy Warhols,"Dandy Warhols, The",7siPLyFwRFYQkKgWKJ5Sod,
Pino Daniele,"Daniele, Pino",2eFv7NVs8R6Go7msuqikeg,Italian Singer-songwriter/Canzone Napoletana/Singer-songwriter/Neomelodico
Miles Davis,"Davis, Miles",0kbYTNQb4Pb1rPbbaF0pT4,Jazz/Cool Jazz/Hard Bop/Bebop/Jazz Fusion/Jazz Blues/Free Jazz
Claude Debussy,"Debussy, Claude",1Uff91EOsvd99rtAupatMP,Classical Piano/Classical
Deep Purple,Deep Purple,568ZhdwyaiCyOGJRtNYhWf,Hard Rock/Classic Rock/Rock
Deodato,Deodato,0hE3uA2w3guHeKvuc7BpRr,Jazz Funk/Brazilian Jazz/Jazz Fusion
Dire Straits,Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T,Classic Rock
Dissidenten,Dissidenten,7LGjULfs3CUorLei47BKKk,Krautrock
Donovan,Donovan,6vLlQYujOujIrm7zAKzEdG,Folk Rock/Psychedelic Rock
The Doors,"Doors, The",22WZ7M8sxp5THdruNY3gXt,Psychedelic Rock/Classic Rock/Acid Rock
Bob Dylan,"Dylan, Bob",74ASZWbe4lXaubB36ztrGX,Folk Rock/Folk/Singer-songwriter/Roots Rock/Country Rock
East Of Eden,East Of Eden,4GWyclc3byUj9NDMZAtMHy,Progressive Rock/Krautrock
Duke Ellington,"Ellington, Duke",4F7Q5NV6h5TSwCainz8S5A,Jazz/Big Band/Swing Music/Cool Jazz
Embryo,Embryo,71TXox3zeu8QPFAiv07Qf4,Krautrock/Space Rock/Progressive Rock/Jazz Fusion
"Emerson, Lake & Palmer","Emerson, Lake & Palmer",0nCiidE5GgDrc5kWN3NZgZ,Progressive Rock/Symphonic Rock/Art Rock
Brian Eno,"Eno, Brian",7MSUfLeTdDEoZiJPDSBXgi,Ambient/Art Rock/Krautrock/Minimalism/Drone/Glam Rock
Donald Fagen,"Fagen, Donald",0S1SjYebdSaiMpI8xSW2Wb,Album Rock
Toufic Farroukh,"Farroukh, Toufic",1qEcIbzDD8hnKqIuFA0Uag,
Fleetwood Mac,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,Classic Rock/Soft Rock
The Flock,"Flock, The",5ovNaBZ14L7pnXgts2aonH,Progressive Rock/Acid Rock
Focus,Focus,0ifzzRKdmtgaHy9cfnnyCR,Progressive Rock/Symphonic Rock/Nederpop
Free,Free,2e53aHBQdCMKWqHDuyJsjC,Classic Rock
Bill Frisell,"Frisell, Bill",3SONlwqLIP2GtaMh9pLYe5,Jazz/Jazz Fusion
Jerry Garcia,"Garcia, Jerry",3QDaXfnxfQqqJQK5lSdjLN,Bluegrass
