artist,alphaname,artist_id,genres
Renaud Garcia-Fons,"Garcia-Fons, Renaud",2beRN3D0I38WBoTqrUTgjZ,French Jazz
Genesis,Genesis,3CkvROUTQ6nRi9yQOcsB50,Progressive Rock/Symphonic Rock/Art Rock
Philip Glass,"Glass, Philip",69lxxQvsfAIoQbB20bEPFC,Minimalism/Classical/Neoclassical
Gong,Gong,47yvARr7dCOKqvjDVwfbf3,Space Rock/Progressive Rock/Krautrock/Psychedelic Rock/Art Rock/Jazz Fusion/Acid Rock/Symphonic Rock/Avant-garde
Grateful Dead,Grateful Dead,4TMHGUX5WI7OOm53PqSDAT,Psychedelic Rock/Acid Rock
Ivan Graziani,"Graziani, Ivan",6UBVuFUOlakH7cwOKHleHJ,Italian Singer-songwriter/Singer-songwriter
Peter Green,"Green, Peter",3y1DgnVXqckGJrbwOKchdU,Blues/Blues Rock
Greta Van Fleet,Greta Van Fleet,4NpFxQe2UvRCAjto3JqlSl,Rock
Arlo Guthrie,"Guthrie, Arlo",0B6QEFtRnneEzb4iqjI0Nw,Folk/Folk Rock/Singer-songwriter
Herbie Hancock,"Hancock, Herbie",2ZvrvbQNrHKwjT7qfGFFUW,Jazz/Jazz Fusion/Jazz Funk/Hard Bop/Cool Jazz
George Harrison,"Harrison, George",7FIoB5PHdrMZVC3q2HE5MS,
PJ Harvey,"Harvey, PJ",12VaqyEhgwDRuFfEqbnrpz,Art Pop/Singer-songwriter
Hatfield & The North,Hatfield & The North,3nYGhK3zYoTm2Yz1KduuUM,Progressive Rock/Jazz Fusion/Art Rock/Krautrock/Symphonic Rock
Jimi Hendrix,"Hendrix, Jimi",776Uo845nYHJpNaStv1Ds4,Psychedelic Rock/Classic Rock/Acid Rock/Blues Rock
John Hiatt,"Hiatt, John",4Sld5LOPbAm1QSq9U32fFV,Americana/Roots Rock/Country Rock/Alt Country
Nicky Hopkins,"Hopkins, Nicky",4oFSDUi4VgAWAn7t5RNaan,Blues
Howlin' Wolf,Howlin' Wolf,0Wxy5Qka8BN9crcFkiAxSR,Blues/Classic Blues/Blues Rock
Iron Butterfly,Iron Butterfly,3cdvlbCYf4WoBdy89RWkNS,Acid Rock/Psychedelic Rock
Mick Jagger,"Jagger, Mick",3d2pb1dHTm8b61zAGVUVvO,
Jethro Tull,Jethro Tull,6w6z8m4WXX7Tub4Rb6Lu7R,Progressive Rock/Symphonic Rock/Art Rock/Classic Rock
The Rolling Stones,"Rolling Stones, The",22bE4uQ6baNwSHPVcDxLCe,Classic Rock/Rock
Victor Jara,"Jara, Victor",440MEFxEmF9othCXbz3Y6a,Trova/Nueva Trova/Latin Folk/Singer-songwriter
Jean-Michel Jarre,"Jarre, Jean-Michel",5MhLmv7GgyjbxGqiIGasvT,New Age/Electronic/Space Music
Jasper van't Hofs Pili Pili,Jasper van't Hofs Pili Pili,5SzgUF6HG0rix7dOgVzAFF,
Jefferson Airplane,Jefferson Airplane,2qFr8w5sWUITRlzZ9kZotF,Psychedelic Rock/Acid Rock
Jerry Garcia Band,Jerry Garcia Band,1YTe4dNIoWX3iHX8H4xVeM,
John Paul Jones,"Jones, John Paul",6RhcZuUOb20IZvR8BbdnJX,Progressive Rock
Judas Priest,Judas Priest,2tRsMl4eGxwoNabM08Dm4I,Heavy Metal/Metal/Hard Rock/Glam Metal
Julian's Treatment,Julian's Treatment,41aCbP0ch41YFQZ1QJxpz1,Progressive Rock/Krautrock/Psychedelic Rock
Kaleidoscope,Kaleidoscope,16gYwSgslBoQ1b6wfxoHOF,Psychedelic Rock/Acid Rock/Psychedelic Pop
Salif Keita,"Keita, Salif",0VVnWF3KNaa5O7ESohKhAx,Afro House/Afropop
Bobby Keys,"Keys, Bobby",7qVyqDRBf4kYfqGG4PyRc5,
King Crimson,King Crimson,7M1FPw29m5FbicYzS2xdpi,Progressive Rock/Art Rock/Symphonic Rock/Psychedelic Rock
B.B. King,"King, B.B.",5xLSa7l4IV1gsQfhAMvl0U,Blues/Classic Blues/Jazz Blues/Soul Blues/Blues Rock
The Kinks,"Kinks, The",1SQRv42e4PjEYfPhS0Tk9E,Proto-punk/Baroque Pop
Rahsaan Roland Kirk,"Kirk, Rahsaan Roland",7De2eIqeHTw091YeAkkYXV,Free Jazz/Hard Bop/Jazz/Bebop
Leo Kottke,"Kottke, Leo",6cjuHeJM6CHRUhIhApwFwx,
Kraan,Kraan,1yTEkYjWeeo4ANkbvUTiFG,Krautrock/Progressive Rock/Space Rock/Jazz Fusion
Joachim Kühn,"Kühn, Joachim",63ZJSdxmTX5wWRMoS1C5ph,Gnawa/Free Jazz/Jazz/Krautrock
Yusef Lateef,"Lateef, Yusef",33XkS6h90eeK7e6OJHw0mq,Jazz/Hard Bop/Free Jazz/Avant-garde
Led Zeppelin,Led Zeppelin,36QJpDe2go2KgaRleHCDTp,Classic Rock/Rock/Hard Rock/Rock And Roll
John Lennon,"Lennon, John",4x1nvY2FN8jxqAFA0DA02H,Christmas
Little Feat,Little Feat,0ZIwOAzDuGPspzK7yiTc4S,Southern Rock/Country Rock/Roots Rock
35007,Loose,09kNJ3LqHcfQZO5qixfmft,Space Rock/Stoner Rock/Psychedelic Rock/Sludge Metal/Acid Rock
Love,Love,3Q6OOkfssqoMSTtl11J5Uk,Psychedelic Rock/Acid Rock/Baroque Pop/Psychedelic Pop/Proto-punk
Magic Shoppe,Magic Shoppe,3Q6OOkfssqoMSTtl11J5Uk,Psychedelic Rock/Acid Rock/Baroque Pop/Psychedelic Pop/Proto-punk
Magma,Magma,5JeJHWfm2ZxNd09hrIf7Zb,Progressive Rock/Krautrock/Art Rock/Avant-garde/Jazz Fusion
Mahavishnu Orchestra,Mahavishnu Orchestra,3Ao7NH7lRyQAeKQg2mlTcO,Jazz Fusion/Progressive Rock/Jazz
Herbie Mann,"Mann, Herbie",6ycoXr0Ayd89vFUT6BOiWo,Latin Jazz/Jazz/Brazilian Jazz/Bossa Nova/Soul Jazz/Jazz Funk/Cool Jazz
John Mayall,"Mayall, John",5s4z3mRAE7nxE3jjft8J3h,Blues/Blues Rock/Modern Blues/Classic Blues/Jazz Blues
Paul McCartney,"McCartney, Paul",4STHEaNw4mPZ2tzheohgXB,
John McLaughlin,"McLaughlin, John",4v0R1feRiuCDch7aAheVhY,Jazz Fusion/Flamenco/Jazz
Brad Mehldau,"Mehldau, Brad",2vI9KFm0fwSfPrpEgOeIbq,Jazz
Al Di Meola,"Meola Di, Al",3bBWKHfpepPOychRNFzg4q,Jazz Fusion/Flamenco
Thelonious Monk,"Monk, Thelonious",4PDpGtF16XpqvXxsrFwQnN,Jazz/Bebop/Hard Bop/Cool Jazz
Lee Morgan,"Morgan, Lee",38C3okxv3fyyOIQUVPCdGX,Hard Bop/Jazz/Bebop/Cool Jazz
Ennio Morricone,"Morricone, Ennio",1nIUhcKHnK6iyumRyoV68C,Soundtrack
Jim Morrison,"Morrison, Jim",1QB4oo4JbSRdxNyidIuD0W,Psychedelic Rock/Spoken Word/Acid Rock
Van Morrison,"Morrison, Van",44NX2ffIYHr6D4n7RaZF7A,
The Mothers Of Invention,"Mothers Of Invention, The",3P2gYnypDVi90ZavnaAhfL,Progressive Rock/Art Rock/Psychedelic Rock/Avant-garde/Acid Rock
Museo Rosenbach,Museo Rosenbach,4RWamjGtVScGN2kfuoOm7V,Progressive Rock/Art Rock/Symphonic Rock/Krautrock
Gianna Nannini,"Nannini, Gianna",0h0p7RkMjCUMdcf0nXmHjX,Italo Dance/Italian Singer-songwriter
Napoli Centrale,Napoli Centrale,4kNBFzbIZQn9Id0P9RWc5t,Canzone Napoletana/Progressive Rock
Natural Child,Natural Child,7epIIT85VR8OEggqKO3RSt,
New Trolls,New Trolls,5RN8L3RHQZ87m7gNWUyFmu,Progressive Rock/Italian Singer-songwriter
Janko Nilovic,"Nilovic, Janko",44w54ag6mZjclpEET3ROf9,Jazz Funk
Le Orme,"Orme, Le",45Utoxop3UFq0Qg9YFLhx0,Progressive Rock/Symphonic Rock/Art Rock
Ozric Tentacles,Ozric Tentacles,0Iv00ucAIqr5KVS7bXGFa9,Space Rock/Progressive Rock/Psychedelic Rock/Krautrock/Acid Rock
P.F.M.,P.F.M.,69JBLod15WPsmZioUkwA4r,Progressive Rock/Art Rock/Symphonic Rock
Premiata Forneria Marconi,Premiata Forneria Marconi,1MD5pgVzlusqGyuSTcTxvu,Progressive Rock/Italian Singer-songwriter/Symphonic Rock/Art Rock
Jimmy Page,"Page, Jimmy",55bGuHb50r5c0PeqqMeNBV,Blues Rock
The Paul Butterfield Blues Band,"Paul Butterfield Blues Band, The",6kz7WuPaUa4QVreP27I33i,Blues/Blues Rock/Classic Blues
Pearl Jam,Pearl Jam,1w5Kfo2jwwIPruYS2UWh56,Grunge/Rock
Tom Petty,"Petty, Tom",2UZMlIwnkgAEDBsw1Rejkn,Classic Rock
Pink Floyd,Pink Floyd,0k17h0D3J5VfsdmQ1iZtE9,Progressive Rock/Psychedelic Rock/Classic Rock/Symphonic Rock/Art Rock/Rock
The Police,"Police, The",5NGO30tJxFlKixkPSgXcFE,
Jean-Luc Ponty,"Ponty, Jean-Luc",3SInttLnvf5G4Aa95aAYPr,Jazz Fusion/Progressive Rock/French Jazz/Jazz
The Pretty Things,"Pretty Things, The",5U16QlMnlSAhkQxBZpLyLO,Psychedelic Rock/Acid Rock/Proto-punk/Garage Rock/Psychedelic Pop
Psychic Ills,Psychic Ills,0BdrIHWUDg179f9H7pjJMC,Psychedelic Rock/Space Rock
Quicksilver Messenger Service,Quicksilver Messenger Service,7DCnwoFMqGN6eZULdcLZeL,Acid Rock/Psychedelic Rock
Maurice Ravel,"Ravel, Maurice",17hR0sYHpx7VYTMRfFUOmY,Classical/Classical Piano/Neoclassical
Steve Reich,"Reich, Steve",1aVONoJ0EM97BB26etc1vo,Minimalism/Avant-garde/Classical
Keith Richards,"Richards, Keith",08avsqaGIlK2x3i2Cu7rKH,
Terry Riley,"Riley, Terry",7DnLQaXsqcYkgm0nyDrB3r,Minimalism/Avant-garde/Experimental/Drone/Ambient
Rush,Rush,2Hkut4rAAyrQxRdof7FVJq,Progressive Rock/Classic Rock/Rock/Hard Rock/Album Rock
Leon Russell,"Russell, Leon",6r1Xmz7YUD4z0VRUoGm8XN,
Santana,Santana,6GI52t8N5F02MxU0g5U69P,
Erik Satie,"Satie, Erik",459INk8vcC0ebEef82WjIK,Classical Piano/Classical
Merl Saunders,"Saunders, Merl",0mOvsKSG9z0W7C5InpxjMw,
Irmin Schmidt,"Schmidt, Irmin",4kYClJRpGza4CLezfVwLEf,Krautrock/Avant-garde
Shocking Blue,Shocking Blue,5WimOFbBnCU5wI6t5PPpEk,Nederpop
Horace Silver,"Silver, Horace",5ZATfKurLqflrBhv2FLht5,Hard Bop/Jazz/Bebop/Cool Jazz/Soul Jazz
Simon & Garfunkel,Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE,Folk Rock/Folk
Paul Simon,"Simon, Paul",2CvCyf1gEVhI0mX6aFXmVI,Singer-songwriter
Nina Simone,"Simone, Nina",7G1GBhoKtEPnP86X2PvEYO,Vocal Jazz/Jazz Blues/Soul Jazz/Soul/Jazz/Blues
Elliott Smith,"Smith, Elliott",2ApaG60P4r0yhBoDCGD8YG,Singer-songwriter
Patti Smith,"Smith, Patti",0vYkHhJ48Bs3jWcvZXvOrP,Proto-punk
Soft Machine,Soft Machine,5A0MH7JfEBEMySevsmauds,Progressive Rock/Jazz Fusion/Krautrock/Psychedelic Rock/Art Rock/Acid Rock/Symphonic Rock/Space Rock
Sonic Youth,Sonic Youth,5UqTO8smerMvxHYA5xsXb6,Noise Rock/Grunge/Alternative Rock/Post-punk/Shoegaze
Spirit,Spirit,5q9nLsvWwbSUW1kRyhZLAx,Acid Rock/Psychedelic Rock/Progressive Rock/Garage Rock
Steely Dan,Steely Dan,6P7H3ai06vU1sGvdpBwDmE,Classic Rock
Stephen Stills,"Stills, Stephen",4WlSvDKaq1PA2Nr7cCIPxX,Folk Rock/Country Rock/Singer-songwriter
Igor Stravinsky,"Stravinsky, Igor",7ie36YytMoKtPiL7tUvmoE,Classical/Neoclassical/Orchestra
Strawberry Alarm Clock,Strawberry Alarm Clock,1nyQBzKgZ2hBLr7PnyV7cI,Psychedelic Rock/Acid Rock/Psychedelic Pop/Baroque Pop
Sun Ra,Sun Ra,0tIODqvzGUoEaK26rK4pvX,Free Jazz/Jazz/Avant-garde/Hard Bop
T. Rex,T. Rex,3dBVyJ7JuOMt4GE9607Qin,Glam Rock/Proto-punk
Masayoshi Takanaka,"Takanaka, Masayoshi",2Ex4vjQ6mSh5woTlDWto6d,Jazz Fusion/City Pop/Jazz Funk
Talking Heads,Talking Heads,2x9SpqnPi8rlE9pjHBwmSC,New Wave/Post-punk
Tangerine Dream,Tangerine Dream,1BGN1IdyiSR0ZYrkoKNchl,Krautrock/Space Music/Space Rock/New Age/Progressive Rock/Ambient
Mick Taylor,"Taylor, Mick",4tkgLX1wdWoOu2lyeQNYAi,Blues/Blues Rock
Television,Television,0S7Zur2g8YhqlzqtlYStli,Proto-punk/Post-punk/Art Rock/New Wave
Ten Years After,Ten Years After,7nkLRaWHImCvWGHdNGnhVE,Blues Rock/Psychedelic Rock
Tinariwen,Tinariwen,2sf2owtFSCvz2MLfxmNdkb,Gnawa
Tom Petty and the Heartbreakers,Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e,Classic Rock
Traffic,Traffic,1CD77o9fbdyQFrHnUPUEsF,Psychedelic Rock/Acid Rock/Classic Rock/Progressive Rock
Traveling Wilburys,Traveling Wilburys,2hO4YtXUFJiUYS2uYFvHNK,
Triumvirat,Triumvirat,3lnV6khgTreN8QiqtSAAgW,Progressive Rock/Krautrock/Symphonic Rock/Art Rock
UFO,UFO,2Omy3P5hFZym7FKum1JA1s,Hard Rock/Album Rock/Space Rock/Heavy Metal
Ultimate Spinach,Ultimate Spinach,38ULknnQK6G4oLJtTtPkkM,Psychedelic Rock/Acid Rock/Krautrock
Umphrey's McGee,Umphrey's McGee,7mQilAy42MqNPqUFqK4Z0o,Newgrass
Van Der Graaf Generator,Van Der Graaf Generator,02frazNrWgZCxUEf4UTfHt,Progressive Rock/Art Rock/Symphonic Rock/Krautrock/Space Rock
Van Halen,Van Halen,2cnMpRsOVqtPMfq7YiFE6K,Glam Metal/Classic Rock/Rock/Hard Rock
Vangelis,Vangelis,4P70aqttdpJ9vuYFDmf7f6,New Age
Eddie Vedder,"Vedder, Eddie",0mXTJETA4XUa12MmmXxZJh,Acoustic Rock
The Velvet Underground,"Velvet Underground, The",1nJvji2KIlWSseXRSlNYsC,Proto-punk/Art Rock
Tom Waits,"Waits, Tom",7x83XhcMbOTl1UdYsPTuZM,Dark Cabaret/Singer-songwriter
Weather Report,Weather Report,162DCkd8aDKwvjBb74Gu8b,Jazz Fusion/Jazz/Jazz Funk/Free Jazz
The Who,"Who, The",67ea9eGLXYMsO2eYQRui3w,Classic Rock/Rock
Ronnie Wood,"Wood, Ronnie",5HFtQOrPHOFptM1WF9xPuK,Blues Rock
Wooden Shjips,Wooden Shjips,35rFgnhlSSYflP4HpC3JM0,Psychedelic Rock/Space Rock/Shoegaze/Krautrock/Stoner Rock
The Yardbirds,"Yardbirds, The",2lxX1ivRYp26soIavdG9bX,Psychedelic Rock/Acid Rock/Blues Rock
Yes,Yes,7AC976RDJzL2asmZuz7qil,Progressive Rock/Symphonic Rock/Art Rock/Album Rock
Neil Young,"Young, Neil",6v8FB84lnmJs434UJf2Mrm,Classic Rock/Folk Rock/Singer-songwriter/Roots Rock
ZZ Top,ZZ Top,2AM4ilv6UzW0uMRuqKtDgN,Southern Rock/Classic Rock/Blues Rock/Rock
Frank Zappa,"Zappa, Frank",6ra4GIOgCZQZMOaUECftGN,Progressive Rock/Art Rock/Jazz Fusion/Psychedelic Rock/Avant-garde/Experimental/Symphonic Rock
The Zodiac,"Zodiac, The",6WjwK23EyMwi19waNsrjwz,Psychedelic Rock/Acid Rock
Zucchero,Zucchero,2KftmGt9sk1yLjsAoloC3M,Italo Dance/Italian Singer-songwriter
Zupfgeigenhansel,Zupfgeigenhansel,2aszSUPRu3IJLXmbEdyTk4,Singer-songwriter/Folk
